Column1,Column2
579,4478
1453,3199
5520,5284
6684,462
5137,4043
3131,9094
9700,8421
1498,2260
2074,1887
1537,9514
5977,6633
7261,4409
22,4612
2821,3159
3144,1514
6586,8801
1902,6576
8394,7629
2305,3279
4943,348
9193,1033
8159,7196
2011,287
6976,5221
6035,9891
7243,8391
1519,2272
4887,8523
4753,5106
6934,8459
5738,547
1026,4350
8510,7273
1495,8118
6078,9792
8074,5325
1117,3468
2217,5077
7913,2880
870,9835
2741,7354
9327,8453
2506,8069
9614,6515
5458,1491
3874,6958
8172,5496
7702,1299
3267,3244
8010,2591
8965,4493
962,9975
1268,6998
9137,7448
240,8977
5382,6694
3083,8805
6889,3893
2813,2728
3390,1276
1296,4199
1601,3607
2152,9112
8504,6311
9212,3670
784,1111
238,3032
969,3848
4037,7574
2282,8554
9276,1683
5622,6540
3698,8303
279,7514
5346,7617
9092,9678
125,7563
2347,7683
7117,4888
680,4399
4248,6886
1459,7257
2610,2913
1233,8611
6474,3969
3430,4088
1090,6076
6822,4447
3862,6539
5042,526
1624,6094
8372,7675
8802,638
5206,450
4431,1710
578,3028
1644,9905
5954,2892
4364,6720
6182,6953
4628,6021
398,5594
3198,4748
2165,6309
4730,9475
1903,8360
3556,5484
6710,8162
5246,4794
2158,5706
459,4038
3268,450
8215,2313
9994,7506
4056,7347
9616,1020
8997,1298
1444,3548
7329,3052
7570,4328
2900,512
3687,300
7550,3409
7878,2628
4399,7165
513,4581
8129,2881
3351,2388
6077,9146
1739,2500
8588,3931
4652,2648
727,5064
5202,9551
8204,8143
1879,4055
288,7654
1796,7250
407,275
1339,1361
925,4985
3354,18
859,7147
8917,4160
5895,5003
3271,2967
1028,4802
7493,4659
7972,7392
1514,4588
7806,7268
2626,6246
2944,1046
5890,716
9468,648
2209,9033
4837,9011
3739,2512
494,3238
201,7021
1395,762
8815,6725
3418,8299
5445,8373
7956,6050
4239,4175
3431,9389
2472,1384
8011,935
4871,7359
8225,6569
9055,3727
1997,2366
